step,loss
100,0.237547
200,0.178331
300,0.123415
400,0.104557
500,0.093968
600,0.086556
700,0.077156
800,0.071450
900,0.063066
1000,0.065911
1100,0.059675
1200,0.060362
1300,0.055614
1400,0.051067
1500,0.050212
1600,0.050651
1700,0.048852
1800,0.045559
1900,0.044755
2000,0.046838
2100,0.045343
2200,0.045078
2300,0.044528
2400,0.044145
2500,0.041866
2600,0.040995
2700,0.041671
2800,0.040098
2900,0.041716
3000,0.039334
3100,0.039765
3200,0.038327
3300,0.038785
3400,0.039510
3500,0.036925
3600,0.038083
3700,0.038823
3800,0.038156
3900,0.037699
4000,0.036252
4100,0.035894
4200,0.036111
4300,0.037149
4400,0.035975
4500,0.034956
4600,0.035820
4700,0.034575
4800,0.035512
4900,0.035596
5000,0.034287
5100,0.035181
5200,0.034548
5300,0.033338
5400,0.032946
5500,0.033748
5600,0.033869
5700,0.033289
5800,0.033846
5900,0.033538
6000,0.033136
6100,0.032526
6200,0.032975
6300,0.033220
6400,0.033056
6500,0.033403
6600,0.033170
6700,0.032516
6800,0.033235
6900,0.031493
7000,0.031864
7100,0.032051
7200,0.031638
7300,0.031239
7400,0.032012
7500,0.031380
7600,0.031329
7700,0.031181
7800,0.030924
7900,0.030930
8000,0.031102
8100,0.031649
8200,0.030905
8300,0.030432
8400,0.031375
8500,0.032636
8600,0.030804
8700,0.030895
8800,0.030629
8900,0.032048
9000,0.031490
9100,0.030461
9200,0.030885
9300,0.030433
9400,0.030821
9500,0.030118
9600,0.030089
9700,0.030924
9800,0.030400
9900,0.030116
10000,0.030195
10100,0.030672
10200,0.029624
10300,0.029706
10400,0.029503
10500,0.028970
10600,0.029966
10700,0.030696
10800,0.029456
10900,0.029856
11000,0.029686
11100,0.029868
11200,0.029466
11300,0.030079
11400,0.029177
11500,0.029512
11600,0.028825
11700,0.029036
11800,0.029312
11900,0.029550
12000,0.029540
12100,0.029810
12200,0.029511
12300,0.029202
12400,0.028810
12500,0.029172
12600,0.029485
12700,0.029160
12800,0.028982
12900,0.029045
13000,0.028605
13100,0.029009
13200,0.029246
13300,0.028494
13400,0.028148
13500,0.028539
13600,0.028015
13700,0.028747
13800,0.029109
13900,0.028470
14000,0.029367
14100,0.028983
14200,0.028357
14300,0.028049
14400,0.029347
14500,0.028455
14600,0.027978
14700,0.027868
14800,0.027910
14900,0.028703
15000,0.028376
15100,0.028337
15200,0.027837
15300,0.028422
15400,0.027962
15500,0.027985
15600,0.028125
15700,0.028084
15800,0.028128
15900,0.028236
16000,0.027716
16100,0.027994
16200,0.028024
16300,0.027636
16400,0.027798
16500,0.028313
16600,0.027813
16700,0.027981
16800,0.027936
16900,0.027846
17000,0.027957
17100,0.027387
17200,0.027426
17300,0.028002
17400,0.027455
17500,0.027985
17600,0.027796
17700,0.027979
17800,0.027929
17900,0.027360
18000,0.027301
18100,0.027961
18200,0.027677
18300,0.027766
18400,0.027301
18500,0.027241
18600,0.027641
18700,0.027236
18800,0.027405
18900,0.027876
19000,0.027353
19100,0.027254
19200,0.027847
19300,0.027188
19400,0.026700
19500,0.027637
19600,0.026977
19700,0.027076
19800,0.026832
19900,0.027201
20000,0.026903
20100,0.027129
20200,0.027329
20300,0.027572
20400,0.028087
20500,0.026652
20600,0.026962
20700,0.027200
20800,0.026733
20900,0.026767
21000,0.027066
21100,0.027453
21200,0.027190
21300,0.027277
21400,0.026881
21500,0.026421
21600,0.026996
21700,0.027093
21800,0.026889
21900,0.027011
22000,0.027447
22100,0.027025
22200,0.026989
22300,0.027377
22400,0.026922
22500,0.026652
22600,0.027067
22700,0.026521
22800,0.026916
22900,0.026812
23000,0.027048
23100,0.026746
23200,0.026608
23300,0.026783
23400,0.026540
23500,0.027168
23600,0.026861
23700,0.027369
23800,0.026865
23900,0.027230
24000,0.026536
24100,0.027250
24200,0.026595
24300,0.026295
24400,0.026387
24500,0.026607
24600,0.027056
24700,0.026663
24800,0.026327
24900,0.026492
25000,0.026394
25100,0.026268
25200,0.026553
25300,0.026417
25400,0.026621
25500,0.026564
25600,0.026843
25700,0.026343
25800,0.026207
25900,0.026763
26000,0.026199
26100,0.026039
26200,0.026463
26300,0.026914
26400,0.026540
26500,0.026281
26600,0.026245
26700,0.026542
26800,0.026029
26900,0.025965
27000,0.026389
27100,0.025995
27200,0.026233
27300,0.026528
27400,0.026999
27500,0.026180
27600,0.026020
27700,0.025947
27800,0.026225
27900,0.026088
28000,0.026027
28100,0.026490
28200,0.026390
28300,0.026942
28400,0.026326
28500,0.025959
28600,0.026810
28700,0.025769
28800,0.026551
28900,0.025980
29000,0.026088
29100,0.025785
29200,0.026032
29300,0.026399
29400,0.025998
29500,0.025798
29600,0.025901
29700,0.025727
29800,0.025609
29900,0.026143
30000,0.025975
30100,0.026154
30200,0.026103
30300,0.026420
30400,0.026343
30500,0.025840
30600,0.025706
30700,0.025885
30800,0.025644
30900,0.025776
31000,0.025868
31100,0.025751
31200,0.026093
31300,0.025903
31400,0.025795
31500,0.025950
31600,0.025759
31700,0.025746
31800,0.026244
31900,0.025804
32000,0.025723
32100,0.025727
32200,0.026084
32300,0.025456
32400,0.025925
32500,0.025931
32600,0.025785
32700,0.026349
32800,0.025723
32900,0.026326
33000,0.025693
33100,0.025566
33200,0.025935
33300,0.025458
33400,0.026335
33500,0.025607
33600,0.025714
33700,0.025635
33800,0.025745
33900,0.025738
34000,0.025430
34100,0.025480
34200,0.025630
34300,0.025490
34400,0.025694
34500,0.025777
34600,0.025923
34700,0.025913
34800,0.025252
34900,0.025662
35000,0.025747
35100,0.025558
35200,0.025192
35300,0.025556
35400,0.025874
35500,0.025718
35600,0.025058
35700,0.025908
35800,0.025728
35900,0.025363
36000,0.025546
36100,0.025617
36200,0.025642
36300,0.025247
36400,0.025494
36500,0.025336
36600,0.025057
36700,0.025379
36800,0.026112
36900,0.025390
37000,0.025527
37100,0.025152
37200,0.025365
37300,0.025045
37400,0.025075
37500,0.025604
37600,0.025440
37700,0.025024
37800,0.025945
37900,0.025235
38000,0.025672
38100,0.025167
38200,0.025594
38300,0.025206
38400,0.025117
38500,0.025418
38600,0.025831
38700,0.025402
38800,0.025067
38900,0.025272
39000,0.025153
39100,0.025123
39200,0.025800
39300,0.025153
39400,0.025342
39500,0.025384
39600,0.025616
39700,0.025127
39800,0.025127
39900,0.025424
40000,0.025172
40100,0.025143
40200,0.025502
40300,0.025512
40400,0.025206
40500,0.025323
40600,0.025197
40700,0.025428
40800,0.025247
40900,0.025647
41000,0.025250
41100,0.025147
41200,0.025123
41300,0.025833
41400,0.025125
41500,0.025504
41600,0.025096
41700,0.025094
41800,0.025192
41900,0.025321
42000,0.025362
42100,0.025236
42200,0.024992
42300,0.024802
42400,0.025047
42500,0.025477
42600,0.025087
42700,0.024906
42800,0.025121
42900,0.025043
43000,0.025407
43100,0.025214
43200,0.025733
43300,0.024510
43400,0.025044
43500,0.025574
43600,0.025199
43700,0.025001
43800,0.025443
43900,0.025151
44000,0.024916
44100,0.024895
44200,0.024750
44300,0.025032
44400,0.025249
44500,0.025043
44600,0.025152
44700,0.024671
44800,0.025231
44900,0.025067
45000,0.024995
45100,0.025046
45200,0.025264
45300,0.025230
45400,0.024902
45500,0.025354
45600,0.024784
45700,0.024746
45800,0.024811
45900,0.024794
46000,0.025090
46100,0.025030
46200,0.025199
46300,0.024815
46400,0.025130
46500,0.024861
46600,0.025645
46700,0.025091
46800,0.025134
46900,0.024684
47000,0.024808
47100,0.025123
47200,0.024713
47300,0.024916
47400,0.024994
47500,0.024942
47600,0.025058
47700,0.024716
47800,0.025067
47900,0.025206
48000,0.024710
48100,0.024577
48200,0.025168
48300,0.024966
48400,0.025160
48500,0.024713
48600,0.025096
48700,0.025024
48800,0.024931
48900,0.024858
49000,0.024837
49100,0.025010
49200,0.024753
49300,0.024606
49400,0.024776
49500,0.024945
49600,0.025057
49700,0.024794
49800,0.024799
49900,0.025201
50000,0.024940
50100,0.024634
50200,0.024557
50300,0.025184
50400,0.024752
50500,0.024838
50600,0.025224
50700,0.024671
50800,0.024975
50900,0.024841
51000,0.024750
51100,0.024876
51200,0.024537
51300,0.024611
51400,0.024679
51500,0.024755
51600,0.024505
51700,0.024595
51800,0.024739
51900,0.024819
52000,0.024872
52100,0.024466
52200,0.024758
52300,0.025579
52400,0.024527
52500,0.024633
52600,0.024468
52700,0.025297
52800,0.024648
52900,0.024620
53000,0.024926
53100,0.024856
53200,0.024871
53300,0.024434
53400,0.024796
53500,0.024736
53600,0.025129
53700,0.024827
53800,0.024832
53900,0.024695
54000,0.024614
54100,0.024717
54200,0.025013
54300,0.024840
54400,0.024891
54500,0.024521
54600,0.024481
54700,0.024467
54800,0.024636
54900,0.024825
55000,0.024307
55100,0.024734
55200,0.024365
55300,0.024590
55400,0.024665
55500,0.024745
55600,0.024638
55700,0.024623
55800,0.024427
55900,0.024653
56000,0.024560
56100,0.024635
56200,0.024917
56300,0.024536
56400,0.024606
56500,0.024551
56600,0.024570
56700,0.024596
56800,0.024473
56900,0.024735
57000,0.024368
57100,0.024872
57200,0.024740
57300,0.024457
57400,0.024293
57500,0.024595
57600,0.024793
57700,0.024521
57800,0.024673
57900,0.024376
58000,0.024521
58100,0.024439
58200,0.024660
58300,0.024681
58400,0.024684
58500,0.024674
58600,0.024435
58700,0.024413
58800,0.024653
58900,0.024394
59000,0.024923
59100,0.024388
59200,0.024558
59300,0.024558
59400,0.024334
59500,0.024664
59600,0.024634
59700,0.024318
59800,0.024356
59900,0.024478
60000,0.024610
60100,0.024551
60200,0.024582
60300,0.024470
60400,0.024210
60500,0.024679
60600,0.024554
60700,0.024462
60800,0.024209
60900,0.024364
61000,0.024766
61100,0.024243
61200,0.024594
61300,0.024231
61400,0.024488
61500,0.024324
61600,0.024280
61700,0.024943
61800,0.024295
61900,0.024373
62000,0.024160
62100,0.024319
62200,0.024417
62300,0.024430
62400,0.024561
62500,0.024402
62600,0.024650
62700,0.024257
62800,0.024501
62900,0.024227
63000,0.024809
63100,0.024549
63200,0.024309
63300,0.024405
63400,0.024440
63500,0.024458
63600,0.024650
63700,0.024351
63800,0.024163
63900,0.024473
64000,0.024239
64100,0.024371
64200,0.024645
64300,0.024301
64400,0.024557
64500,0.024318
64600,0.024235
64700,0.024454
64800,0.024278
64900,0.024151
65000,0.024181
65100,0.024395
65200,0.024141
65300,0.024130
65400,0.024365
65500,0.023914
65600,0.024226
65700,0.024304
65800,0.024297
65900,0.024274
66000,0.024085
66100,0.024198
66200,0.024385
66300,0.024402
66400,0.024321
66500,0.024434
66600,0.024316
66700,0.024404
66800,0.024466
66900,0.024259
67000,0.024069
67100,0.024346
67200,0.024334
67300,0.024435
67400,0.024273
67500,0.024487
67600,0.024339
67700,0.024250
67800,0.024021
67900,0.024059
68000,0.024407
68100,0.024176
68200,0.024272
68300,0.024321
68400,0.024234
68500,0.024361
68600,0.024262
68700,0.024199
68800,0.024428
68900,0.024302
69000,0.024184
69100,0.024412
69200,0.024157
69300,0.024185
69400,0.024644
69500,0.024282
69600,0.023902
69700,0.024151
69800,0.024331
69900,0.024367
70000,0.024360
70100,0.024430
70200,0.024362
70300,0.024114
70400,0.024025
70500,0.024455
70600,0.024163
70700,0.024151
70800,0.024234
70900,0.024345
71000,0.024231
71100,0.024292
71200,0.024169
71300,0.024192
71400,0.024218
71500,0.023979
71600,0.024033
71700,0.024234
71800,0.024175
71900,0.024107
72000,0.024282
72100,0.024393
72200,0.024016
72300,0.024012
72400,0.024288
72500,0.024063
72600,0.024246
72700,0.024413
72800,0.024036
72900,0.024147
73000,0.024153
73100,0.024123
73200,0.024212
73300,0.024278
73400,0.024224
73500,0.024372
73600,0.024251
73700,0.024130
73800,0.023892
73900,0.023852
74000,0.024495
74100,0.024029
74200,0.023964
74300,0.024434
74400,0.024124
74500,0.024215
74600,0.024204
74700,0.024206
74800,0.023978
74900,0.024259
75000,0.023948
75100,0.024079
75200,0.024441
75300,0.024167
75400,0.023965
75500,0.024149
75600,0.023936
75700,0.024489
75800,0.024283
75900,0.023995
76000,0.024377
76100,0.024029
76200,0.024460
76300,0.023993
76400,0.024075
76500,0.024135
76600,0.023828
76700,0.024339
76800,0.024096
76900,0.024200
77000,0.024455
77100,0.024000
77200,0.024140
77300,0.024297
77400,0.024339
77500,0.024159
77600,0.024245
77700,0.023938
77800,0.024059
77900,0.024337
78000,0.024024
78100,0.024306
78200,0.023950
78300,0.024320
78400,0.024147
78500,0.024207
78600,0.024076
78700,0.023884
78800,0.024025
78900,0.024201
79000,0.024129
79100,0.024308
79200,0.023908
79300,0.023995
79400,0.024447
79500,0.024012
79600,0.024084
79700,0.024074
79800,0.024203
79900,0.024321
80000,0.024141
80100,0.023992
80200,0.023953
80300,0.024034
80400,0.024360
80500,0.024103
80600,0.024402
80700,0.024269
80800,0.023815
80900,0.024038
81000,0.023958
81100,0.023875
81200,0.024060
81300,0.024079
81400,0.023864
81500,0.024186
81600,0.024202
81700,0.024158
81800,0.023912
81900,0.024015
82000,0.023985
82100,0.024382
82200,0.023695
82300,0.023894
82400,0.023972
82500,0.024086
82600,0.023994
82700,0.023771
82800,0.023844
82900,0.023912
83000,0.024179
83100,0.024044
83200,0.023870
83300,0.024138
83400,0.023814
83500,0.023961
83600,0.023902
83700,0.024131
83800,0.023754
83900,0.023908
84000,0.024167
84100,0.023982
84200,0.023916
84300,0.023959
84400,0.024002
84500,0.024120
84600,0.023966
84700,0.024166
84800,0.023896
84900,0.024190
85000,0.024053
85100,0.023919
85200,0.024023
85300,0.023839
85400,0.023875
85500,0.024090
85600,0.023761
85700,0.023812
85800,0.023797
85900,0.023955
86000,0.023992
86100,0.023865
86200,0.023834
86300,0.023889
86400,0.023784
86500,0.024086
86600,0.023878
86700,0.023972
86800,0.023985
86900,0.023976
87000,0.023906
87100,0.024150
87200,0.024067
87300,0.024094
87400,0.024142
87500,0.023884
87600,0.023955
87700,0.023733
87800,0.023700
87900,0.023773
88000,0.023886
88100,0.024135
88200,0.023800
88300,0.024023
88400,0.024013
88500,0.023898
88600,0.023949
88700,0.023961
88800,0.023843
88900,0.023909
89000,0.023900
89100,0.023958
89200,0.023725
89300,0.023787
89400,0.023688
89500,0.023867
89600,0.024320
89700,0.023859
89800,0.023840
89900,0.024069
90000,0.023570
90100,0.023659
90200,0.023988
90300,0.023835
90400,0.023941
90500,0.023864
90600,0.023708
90700,0.023604
90800,0.024208
90900,0.023609
91000,0.023878
91100,0.023924
91200,0.023768
91300,0.024054
91400,0.023959
91500,0.023796
91600,0.024082
91700,0.023990
91800,0.023993
91900,0.024539
92000,0.024033
92100,0.023839
92200,0.023837
92300,0.023890
92400,0.023859
92500,0.023765
92600,0.023951
92700,0.023949
92800,0.024144
92900,0.023746
93000,0.023704
93100,0.023773
93200,0.023743
93300,0.024038
93400,0.023861
93500,0.023765
93600,0.023877
93700,0.023625
93800,0.024059
93900,0.023950
94000,0.023801
94100,0.024234
94200,0.023622
94300,0.023993
94400,0.023612
94500,0.023394
94600,0.023886
94700,0.023691
94800,0.023528
94900,0.023938
95000,0.023747
95100,0.023713
95200,0.023931
95300,0.023813
95400,0.023904
95500,0.023509
95600,0.024309
95700,0.023984
95800,0.023703
95900,0.024022
96000,0.024170
96100,0.023599
96200,0.023635
96300,0.024230
96400,0.023537
96500,0.023971
96600,0.023843
96700,0.023926
96800,0.023850
96900,0.024066
97000,0.023605
97100,0.023750
97200,0.023910
97300,0.023933
97400,0.024065
97500,0.023773
97600,0.024027
97700,0.023841
97800,0.023628
97900,0.023779
98000,0.023895
98100,0.023827
98200,0.023727
98300,0.024134
98400,0.024123
98500,0.023605
98600,0.023929
98700,0.023471
98800,0.023648
98900,0.023851
99000,0.023651
99100,0.024030
99200,0.023905
99300,0.023554
99400,0.023944
99500,0.023817
99600,0.023849
99700,0.023884
99800,0.023742
99900,0.023616
100000,0.024003
100100,0.023880
100200,0.023736
100300,0.023685
100400,0.023777
100500,0.024008
100600,0.023713
100700,0.023735
100800,0.023831
100900,0.024165
101000,0.023777
101100,0.023862
101200,0.023628
101300,0.023983
101400,0.023751
101500,0.023643
101600,0.023559
101700,0.023641
101800,0.023903
101900,0.023855
102000,0.023635
102100,0.023905
102200,0.023630
102300,0.023803
102400,0.023702
102500,0.023564
102600,0.023921
102700,0.023725
102800,0.023464
102900,0.023531
103000,0.024043
103100,0.023676
103200,0.023966
103300,0.023847
103400,0.023740
103500,0.023622
103600,0.023695
103700,0.023535
103800,0.023723
103900,0.023559
104000,0.023893
104100,0.023681
104200,0.023972
104300,0.023836
104400,0.023817
104500,0.024068
104600,0.023977
104700,0.023740
104800,0.023724
104900,0.023501
105000,0.023727
105100,0.023683
105200,0.023800
105300,0.023769
105400,0.023671
105500,0.023747
105600,0.024051
105700,0.023638
105800,0.023563
105900,0.023747
106000,0.023602
106100,0.023818
106200,0.023751
106300,0.023583
106400,0.023836
106500,0.023759
106600,0.023679
106700,0.023661
106800,0.023479
106900,0.023631
107000,0.023698
107100,0.023851
107200,0.023399
107300,0.023874
107400,0.023845
107500,0.023645
107600,0.023708
107700,0.023614
107800,0.023679
107900,0.023893
108000,0.023842
108100,0.023723
108200,0.023647
108300,0.023726
108400,0.023744
108500,0.023518
108600,0.023568
108700,0.023631
108800,0.023533
108900,0.023742
109000,0.023736
109100,0.023885
109200,0.023832
109300,0.023777
109400,0.023528
109500,0.023971
109600,0.023413
109700,0.023810
109800,0.023675
109900,0.023321
110000,0.023589
110100,0.023401
110200,0.023566
110300,0.023715
110400,0.023736
110500,0.023629
110600,0.023509
110700,0.023493
110800,0.024102
110900,0.023486
111000,0.023638
111100,0.023606
111200,0.023774
111300,0.023479
111400,0.023523
111500,0.023953
111600,0.023476
111700,0.023666
111800,0.023692
111900,0.023461
112000,0.023643
112100,0.023558
112200,0.023564
112300,0.023646
112400,0.023775
112500,0.023756
112600,0.023821
112700,0.023630
112800,0.023695
112900,0.023448
113000,0.023573
113100,0.023507
113200,0.023733
113300,0.023800
113400,0.023569
113500,0.023554
113600,0.023584
113700,0.023651
113800,0.023708
113900,0.023564
114000,0.023699
114100,0.023682
114200,0.023764
114300,0.023668
114400,0.023703
114500,0.023616
114600,0.023814
114700,0.023645
114800,0.023569
114900,0.023645
115000,0.023603
115100,0.023647
115200,0.023855
115300,0.023496
115400,0.023499
115500,0.023713
115600,0.024039
115700,0.023793
115800,0.023475
115900,0.023416
116000,0.023731
116100,0.023716
116200,0.023488
116300,0.023696
116400,0.023484
116500,0.023624
116600,0.023472
116700,0.023667
116800,0.023532
116900,0.023956
117000,0.023395
117100,0.023594
117200,0.023608
117300,0.023466
117400,0.023563
117500,0.023636
117600,0.023830
117700,0.023541
117800,0.023615
117900,0.023452
118000,0.023694
118100,0.023531
118200,0.023696
118300,0.023398
118400,0.023500
118500,0.023446
118600,0.023563
118700,0.023713
118800,0.023626
118900,0.023719
119000,0.023578
119100,0.023508
119200,0.023601
119300,0.023598
119400,0.023549
119500,0.023559
119600,0.023511
119700,0.023415
119800,0.023540
119900,0.023509
120000,0.023714
120100,0.023525
120200,0.023533
120300,0.023884
120400,0.023589
120500,0.023704
120600,0.023548
120700,0.023760
120800,0.023686
120900,0.023439
121000,0.023282
121100,0.023451
121200,0.023386
121300,0.023538
121400,0.023239
121500,0.023510
121600,0.024072
121700,0.023932
121800,0.023541
121900,0.023675
122000,0.023770
122100,0.023494
122200,0.023530
122300,0.023493
122400,0.023486
122500,0.023566
122600,0.023714
122700,0.023355
122800,0.023726
122900,0.023301
123000,0.023821
123100,0.023485
123200,0.023513
123300,0.023552
123400,0.023716
123500,0.023411
123600,0.023633
123700,0.023412
123800,0.023577
123900,0.023276
124000,0.023568
124100,0.023760
124200,0.023426
124300,0.023557
124400,0.023613
124500,0.023504
124600,0.023618
124700,0.023795
124800,0.023513
124900,0.023323
125000,0.023562
125100,0.023552
125200,0.023287
125300,0.023352
125400,0.023435
125500,0.023696
125600,0.023540
125700,0.023487
125800,0.023403
125900,0.023372
126000,0.023387
126100,0.023416
126200,0.023473
126300,0.023496
126400,0.023454
126500,0.023552
126600,0.023519
126700,0.023486
126800,0.023271
126900,0.023390
127000,0.023278
127100,0.023522
127200,0.023609
127300,0.023595
127400,0.023672
127500,0.023584
127600,0.023499
127700,0.023344
127800,0.023649
127900,0.023517
128000,0.023675
128100,0.023736
128200,0.023500
128300,0.023546
128400,0.023627
128500,0.023654
128600,0.023640
128700,0.023603
128800,0.023582
128900,0.023365
129000,0.023516
129100,0.023668
129200,0.023216
129300,0.023228
129400,0.023313
129500,0.023379
129600,0.023476
129700,0.023411
129800,0.023382
129900,0.023572
130000,0.023619
130100,0.023600
130200,0.023546
130300,0.023688
130400,0.023643
130500,0.023444
130600,0.023625
130700,0.023529
130800,0.023275
130900,0.023436
131000,0.023349
131100,0.023478
131200,0.023427
131300,0.023813
131400,0.023379
131500,0.023480
131600,0.023550
131700,0.023637
131800,0.023411
131900,0.023560
132000,0.023495
132100,0.023454
132200,0.023667
132300,0.023641
132400,0.023266
132500,0.023380
132600,0.023314
132700,0.023414
132800,0.023334
132900,0.023475
133000,0.023606
133100,0.023256
133200,0.023430
133300,0.023758
133400,0.023324
133500,0.023590
133600,0.023311
133700,0.023410
133800,0.023723
133900,0.023284
134000,0.023368
134100,0.023123
134200,0.023596
134300,0.023549
134400,0.023500
134500,0.023663
134600,0.023659
134700,0.023559
134800,0.023542
134900,0.023562
135000,0.023506
135100,0.023418
135200,0.023160
135300,0.023522
135400,0.023535
135500,0.023511
135600,0.023458
135700,0.023519
135800,0.023453
135900,0.023349
136000,0.023439
136100,0.023503
136200,0.023628
136300,0.023337
136400,0.023489
136500,0.023387
136600,0.023337
136700,0.023292
136800,0.023262
136900,0.023349
137000,0.023514
137100,0.023523
137200,0.023522
137300,0.023536
137400,0.023238
137500,0.023338
137600,0.023490
137700,0.023268
137800,0.023517
