step,loss
137900,0.023526
138000,0.023370
138100,0.023431
138200,0.023471
138300,0.023300
138400,0.023403
138500,0.023512
138600,0.023381
138700,0.023211
138800,0.023436
138900,0.023383
139000,0.023597
139100,0.023387
139200,0.023562
139300,0.023097
139400,0.023318
139500,0.023389
139600,0.023375
139700,0.023319
139800,0.023633
139900,0.023363
140000,0.023162
140100,0.023386
140200,0.023570
140300,0.023486
140400,0.023334
140500,0.023499
140600,0.023326
140700,0.023216
140800,0.023257
140900,0.023734
141000,0.023203
141100,0.023452
141200,0.023485
141300,0.023064
141400,0.023530
141500,0.023194
141600,0.023207
141700,0.023069
141800,0.023604
141900,0.023351
142000,0.023608
142100,0.023464
142200,0.023344
142300,0.023563
142400,0.023180
142500,0.023471
142600,0.023760
142700,0.023309
142800,0.023079
142900,0.023502
143000,0.023390
143100,0.023122
143200,0.023250
143300,0.023460
143400,0.023301
143500,0.023386
143600,0.023345
143700,0.023494
143800,0.023246
143900,0.023200
144000,0.023641
144100,0.023482
144200,0.023435
144300,0.023515
144400,0.023268
144500,0.023480
144600,0.023427
144700,0.023326
144800,0.023510
144900,0.023325
145000,0.023272
145100,0.023262
145200,0.023376
145300,0.023624
145400,0.023569
145500,0.023506
145600,0.023419
145700,0.023448
145800,0.023480
145900,0.023478
146000,0.023399
146100,0.023211
146200,0.023303
146300,0.023458
146400,0.023209
146500,0.023558
146600,0.023379
146700,0.023172
146800,0.023339
146900,0.023154
147000,0.023272
147100,0.023262
147200,0.023405
147300,0.023451
147400,0.023407
147500,0.023289
147600,0.023168
147700,0.023416
147800,0.023299
147900,0.023240
148000,0.023310
148100,0.023333
148200,0.023226
148300,0.023353
148400,0.023417
148500,0.023205
148600,0.023210
148700,0.023405
148800,0.023443
148900,0.023219
149000,0.023357
149100,0.023154
149200,0.023218
149300,0.023519
149400,0.023350
149500,0.023533
149600,0.023264
149700,0.023122
149800,0.023234
149900,0.023314
150000,0.023151
150100,0.023503
150200,0.023274
150300,0.023531
150400,0.023456
150500,0.023480
150600,0.023339
150700,0.023292
150800,0.023222
150900,0.023426
151000,0.023423
151100,0.023367
151200,0.023417
151300,0.023547
151400,0.023116
151500,0.023255
151600,0.023443
151700,0.023471
151800,0.023353
151900,0.023182
152000,0.023287
152100,0.023223
152200,0.023461
152300,0.023205
152400,0.023355
152500,0.023458
152600,0.023309
152700,0.023167
152800,0.023153
152900,0.023119
153000,0.023380
153100,0.023086
153200,0.023321
153300,0.023511
153400,0.023334
153500,0.023351
153600,0.023314
153700,0.023353
153800,0.023230
153900,0.023311
154000,0.023175
154100,0.023375
154200,0.023387
154300,0.023394
154400,0.023365
154500,0.023393
154600,0.023321
154700,0.023170
154800,0.023244
154900,0.023221
155000,0.023334
155100,0.023507
155200,0.023305
155300,0.023011
155400,0.023356
155500,0.023273
155600,0.023318
155700,0.023166
155800,0.023310
155900,0.023577
156000,0.023261
156100,0.023327
156200,0.023361
156300,0.023157
156400,0.023370
156500,0.023374
156600,0.023316
156700,0.023062
156800,0.023292
156900,0.023264
157000,0.023268
157100,0.023261
157200,0.023266
157300,0.023375
157400,0.023318
157500,0.023402
157600,0.023123
157700,0.023336
157800,0.023340
157900,0.023342
158000,0.023276
158100,0.023231
158200,0.023313
158300,0.023330
158400,0.023469
158500,0.023494
158600,0.023634
158700,0.023183
158800,0.023353
158900,0.023494
159000,0.023113
159100,0.023310
159200,0.023245
159300,0.023066
159400,0.023131
159500,0.023093
159600,0.023353
159700,0.023444
159800,0.023161
159900,0.023251
160000,0.023340
160100,0.023335
160200,0.023367
160300,0.023676
160400,0.023196
160500,0.023278
160600,0.023263
160700,0.023157
160800,0.022883
160900,0.023273
161000,0.023290
161100,0.023197
161200,0.023215
161300,0.023135
161400,0.022972
161500,0.023120
161600,0.023230
161700,0.023098
161800,0.023332
161900,0.023251
162000,0.023153
162100,0.023310
162200,0.023524
162300,0.023391
162400,0.023299
162500,0.023124
162600,0.023385
162700,0.023136
162800,0.023349
162900,0.023212
163000,0.023359
163100,0.023263
163200,0.022993
163300,0.023294
163400,0.023388
163500,0.023043
163600,0.023169
163700,0.023401
163800,0.023293
163900,0.023148
164000,0.023273
164100,0.023147
164200,0.023261
164300,0.023148
164400,0.023164
164500,0.023040
164600,0.023211
164700,0.023013
164800,0.023227
164900,0.023388
165000,0.023311
165100,0.023263
165200,0.023410
165300,0.023130
165400,0.023044
165500,0.023074
165600,0.023446
165700,0.023214
165800,0.023426
165900,0.023560
166000,0.023150
166100,0.023573
166200,0.023409
166300,0.023259
166400,0.023390
166500,0.023156
166600,0.023197
166700,0.023312
166800,0.023305
166900,0.023366
167000,0.023284
167100,0.023479
167200,0.023209
167300,0.023252
167400,0.023396
167500,0.023373
167600,0.023080
167700,0.023070
167800,0.023045
167900,0.023046
168000,0.023283
168100,0.023239
168200,0.023072
168300,0.022980
168400,0.023136
168500,0.023238
168600,0.023163
168700,0.023381
168800,0.022939
168900,0.023062
169000,0.023207
169100,0.023281
169200,0.023068
169300,0.023113
169400,0.023201
169500,0.023012
169600,0.023430
169700,0.023204
169800,0.022952
169900,0.023302
170000,0.023221
170100,0.023155
170200,0.023266
170300,0.023339
170400,0.023347
170500,0.023105
170600,0.023111
170700,0.023470
170800,0.023142
170900,0.022992
171000,0.023013
171100,0.023447
171200,0.023262
171300,0.023176
171400,0.023242
171500,0.023421
171600,0.023186
171700,0.023223
171800,0.023161
171900,0.023029
172000,0.023469
172100,0.023179
172200,0.022962
172300,0.023410
172400,0.023213
172500,0.023248
172600,0.022927
172700,0.022938
172800,0.023265
172900,0.023151
173000,0.023290
173100,0.023225
173200,0.023225
173300,0.023085
173400,0.022944
173500,0.023327
173600,0.022944
173700,0.022994
173800,0.023124
173900,0.023279
174000,0.023201
174100,0.023249
174200,0.023086
174300,0.023094
174400,0.023019
174500,0.023251
174600,0.023190
174700,0.023237
174800,0.023050
174900,0.023363
175000,0.023411
175100,0.023109
175200,0.023167
175300,0.023216
175400,0.023083
175500,0.023332
175600,0.023288
175700,0.023381
175800,0.022916
175900,0.023038
176000,0.023498
176100,0.022977
176200,0.023224
176300,0.023193
176400,0.023097
176500,0.023048
176600,0.023193
176700,0.022966
176800,0.023273
176900,0.023431
177000,0.023213
177100,0.023152
177200,0.023121
177300,0.023073
177400,0.023154
177500,0.023347
177600,0.023231
177700,0.023225
177800,0.022847
177900,0.023314
178000,0.022995
178100,0.023369
178200,0.023170
178300,0.023028
178400,0.023170
178500,0.023109
178600,0.023182
178700,0.023109
178800,0.023217
178900,0.023206
179000,0.023210
179100,0.023039
179200,0.023249
179300,0.023260
179400,0.023213
179500,0.023404
179600,0.022970
179700,0.023110
179800,0.023128
179900,0.023116
180000,0.023057
180100,0.023246
180200,0.023271
180300,0.023220
180400,0.023171
180500,0.023220
180600,0.023015
180700,0.023269
180800,0.023032
180900,0.023439
181000,0.023282
181100,0.023180
181200,0.023198
181300,0.023157
181400,0.023676
181500,0.023062
181600,0.023100
181700,0.023087
181800,0.022923
181900,0.023214
182000,0.023120
182100,0.023042
182200,0.023174
182300,0.023119
182400,0.023368
182500,0.023288
182600,0.023149
182700,0.023125
182800,0.023087
182900,0.022915
183000,0.023179
183100,0.023149
183200,0.022987
183300,0.023298
183400,0.023090
183500,0.023188
183600,0.023262
183700,0.023081
183800,0.023096
183900,0.023614
184000,0.023212
184100,0.023372
184200,0.023147
184300,0.023114
184400,0.022968
184500,0.023208
184600,0.022839
184700,0.022926
184800,0.023183
184900,0.023185
185000,0.023005
185100,0.023220
185200,0.022888
185300,0.022955
185400,0.023089
185500,0.023175
185600,0.023461
185700,0.023207
185800,0.023268
185900,0.023098
186000,0.023093
186100,0.022939
186200,0.023229
186300,0.023245
186400,0.023048
186500,0.023069
186600,0.023213
186700,0.023108
186800,0.023108
186900,0.023077
187000,0.023029
187100,0.023301
187200,0.023042
187300,0.023159
187400,0.023136
187500,0.023087
187600,0.023289
187700,0.023068
187800,0.023171
187900,0.023235
188000,0.023106
188100,0.022925
188200,0.023229
188300,0.023130
188400,0.023431
188500,0.023223
188600,0.023055
188700,0.023196
188800,0.022953
188900,0.023033
189000,0.023252
189100,0.023193
189200,0.023183
189300,0.023177
189400,0.023237
189500,0.023244
189600,0.023189
189700,0.023166
189800,0.022904
189900,0.023009
190000,0.022877
190100,0.023020
190200,0.023226
190300,0.023159
190400,0.022988
190500,0.023167
190600,0.022951
190700,0.023141
190800,0.023237
190900,0.023443
191000,0.022996
191100,0.023203
191200,0.023084
191300,0.023416
191400,0.023154
191500,0.023129
191600,0.023310
191700,0.023094
191800,0.023045
191900,0.023158
192000,0.023179
192100,0.023349
192200,0.023233
192300,0.023137
192400,0.023027
192500,0.022965
192600,0.022778
192700,0.023105
192800,0.022916
192900,0.023142
193000,0.022971
193100,0.022997
193200,0.023042
193300,0.023209
193400,0.022993
193500,0.023090
193600,0.023075
193700,0.023148
193800,0.023221
193900,0.023179
194000,0.023004
194100,0.023069
194200,0.023128
194300,0.022843
194400,0.023203
194500,0.023355
194600,0.023180
194700,0.022911
194800,0.023202
194900,0.022992
195000,0.023263
195100,0.022827
195200,0.022923
195300,0.023099
195400,0.023166
195500,0.023097
195600,0.022801
195700,0.022850
195800,0.022859
195900,0.022918
196000,0.023090
196100,0.023031
196200,0.023087
196300,0.023111
196400,0.022862
196500,0.023154
196600,0.023082
196700,0.022955
196800,0.023037
196900,0.022985
197000,0.023191
197100,0.022919
197200,0.022913
197300,0.023045
197400,0.023052
197500,0.023131
197600,0.023170
197700,0.022925
197800,0.023157
197900,0.023020
198000,0.023235
198100,0.023192
198200,0.023033
198300,0.023084
198400,0.023027
198500,0.023194
198600,0.022926
198700,0.022867
198800,0.023146
198900,0.023250
199000,0.023007
199100,0.023263
199200,0.023330
199300,0.022977
199400,0.023062
199500,0.022930
199600,0.023033
199700,0.023019
199800,0.023074
199900,0.023110
200000,0.022941
200100,0.023275
200200,0.023332
200300,0.023235
200400,0.023039
200500,0.023392
200600,0.023132
200700,0.022810
200800,0.023143
200900,0.023122
201000,0.022908
201100,0.023027
201200,0.022710
201300,0.023093
201400,0.023059
201500,0.022956
201600,0.023000
201700,0.023109
201800,0.022993
201900,0.022876
202000,0.022992
202100,0.023088
202200,0.023118
202300,0.023275
202400,0.023188
202500,0.022930
202600,0.023005
202700,0.022809
202800,0.023155
202900,0.023019
203000,0.022999
203100,0.022950
203200,0.022906
203300,0.022979
203400,0.022944
203500,0.023045
203600,0.022949
203700,0.023116
203800,0.022983
203900,0.022773
204000,0.022915
204100,0.022828
204200,0.023158
204300,0.023024
204400,0.023127
204500,0.023225
204600,0.022974
204700,0.023043
204800,0.022769
204900,0.023063
205000,0.022954
205100,0.022851
205200,0.023043
205300,0.022872
205400,0.023153
205500,0.022917
205600,0.023008
205700,0.022856
205800,0.022920
205900,0.023029
206000,0.023169
206100,0.022919
206200,0.023064
206300,0.022977
206400,0.023388
206500,0.022964
206600,0.022817
206700,0.023020
206800,0.023099
206900,0.023027
207000,0.023061
207100,0.022975
207200,0.023052
207300,0.023057
207400,0.023105
207500,0.023041
207600,0.023214
207700,0.023106
207800,0.023059
207900,0.023260
208000,0.022831
208100,0.023188
208200,0.022954
208300,0.023114
208400,0.022928
208500,0.022971
208600,0.022994
208700,0.023154
208800,0.023139
208900,0.022915
209000,0.023154
209100,0.023011
209200,0.022706
209300,0.022986
209400,0.022854
209500,0.023035
209600,0.023081
209700,0.023124
209800,0.022865
209900,0.022911
210000,0.022866
210100,0.022986
210200,0.022972
210300,0.022900
210400,0.022874
210500,0.022852
210600,0.023055
210700,0.022910
210800,0.022944
210900,0.023216
211000,0.023204
211100,0.023052
211200,0.023049
211300,0.023250
211400,0.022855
211500,0.023028
211600,0.022931
211700,0.022889
211800,0.022918
211900,0.023021
212000,0.023125
212100,0.022868
212200,0.022936
212300,0.022945
212400,0.023093
212500,0.023080
212600,0.022914
212700,0.022842
212800,0.022925
212900,0.023063
213000,0.022865
213100,0.022911
213200,0.022898
213300,0.022837
213400,0.022815
213500,0.022989
213600,0.022963
213700,0.023029
213800,0.022959
213900,0.023096
214000,0.023265
214100,0.022916
214200,0.022888
214300,0.022928
214400,0.023199
214500,0.023031
214600,0.022937
214700,0.022971
214800,0.023010
214900,0.023106
215000,0.022925
215100,0.023012
215200,0.023046
215300,0.023067
215400,0.023015
215500,0.022862
215600,0.023081
215700,0.022987
215800,0.022826
215900,0.022953
216000,0.023173
216100,0.023100
216200,0.022841
216300,0.022864
216400,0.022667
216500,0.023028
216600,0.022814
216700,0.023074
216800,0.022833
216900,0.023085
217000,0.022960
217100,0.023003
217200,0.022855
217300,0.022975
217400,0.023021
217500,0.022694
217600,0.022948
217700,0.022873
217800,0.023127
217900,0.023181
218000,0.022876
218100,0.023103
218200,0.023151
218300,0.022937
218400,0.023039
218500,0.022877
218600,0.022756
218700,0.023183
218800,0.022910
218900,0.022863
219000,0.022985
219100,0.022973
219200,0.022802
219300,0.022947
219400,0.022964
219500,0.022728
219600,0.023069
219700,0.023157
219800,0.023015
219900,0.022934
220000,0.023046
220100,0.022800
220200,0.022799
220300,0.022881
220400,0.023118
220500,0.022711
220600,0.022920
220700,0.022887
220800,0.023053
220900,0.023085
221000,0.022980
221100,0.022767
221200,0.023132
221300,0.022657
221400,0.023128
221500,0.023013
221600,0.023062
221700,0.022955
221800,0.022934
221900,0.022685
222000,0.022770
222100,0.023127
222200,0.022994
222300,0.023055
222400,0.023094
222500,0.023022
222600,0.023020
222700,0.023067
222800,0.023038
222900,0.022831
223000,0.022914
223100,0.022971
223200,0.022902
223300,0.023013
223400,0.022895
223500,0.022821
223600,0.023149
223700,0.023045
223800,0.022917
223900,0.022975
224000,0.022856
224100,0.023031
224200,0.022755
224300,0.022841
224400,0.022977
224500,0.023020
224600,0.022790
224700,0.023091
224800,0.022725
224900,0.022925
225000,0.022909
225100,0.023045
225200,0.022896
225300,0.022646
225400,0.023131
225500,0.023022
225600,0.022999
225700,0.022990
225800,0.022849
225900,0.022924
226000,0.023169
226100,0.022806
226200,0.022869
226300,0.023171
226400,0.023160
226500,0.023009
226600,0.022877
226700,0.022930
226800,0.023155
226900,0.022725
227000,0.022972
227100,0.022841
227200,0.022850
227300,0.023003
227400,0.022678
227500,0.023005
227600,0.022913
227700,0.022946
227800,0.023002
227900,0.022842
228000,0.022927
228100,0.022957
228200,0.022694
228300,0.022880
228400,0.022949
228500,0.023005
228600,0.022881
228700,0.023003
228800,0.022809
228900,0.022918
229000,0.022873
229100,0.022897
229200,0.022940
229300,0.023064
229400,0.022788
229500,0.023060
229600,0.022887
229700,0.022873
229800,0.023006
229900,0.022850
230000,0.023005
230100,0.023062
230200,0.023148
230300,0.022875
230400,0.022895
230500,0.022684
230600,0.022817
230700,0.022786
230800,0.022782
230900,0.022897
231000,0.022879
231100,0.022937
231200,0.022879
231300,0.022904
231400,0.022986
231500,0.022809
231600,0.022905
231700,0.022895
231800,0.022879
231900,0.022998
232000,0.022824
232100,0.022928
232200,0.023075
232300,0.022723
232400,0.022931
232500,0.022780
232600,0.022983
232700,0.022944
232800,0.022928
232900,0.022814
233000,0.022831
233100,0.022990
233200,0.023066
233300,0.022800
233400,0.022770
233500,0.022876
233600,0.022799
233700,0.022885
233800,0.023029
233900,0.023107
234000,0.022851
234100,0.023141
234200,0.022943
234300,0.023203
234400,0.022826
234500,0.023127
234600,0.023014
234700,0.022806
234800,0.023024
234900,0.022823
235000,0.022784
235100,0.023277
235200,0.022762
235300,0.022924
235400,0.023064
235500,0.022892
235600,0.022882
235700,0.023056
235800,0.022858
235900,0.022861
236000,0.022844
236100,0.022754
236200,0.023055
236300,0.022836
236400,0.022710
236500,0.022885
236600,0.022680
236700,0.022721
236800,0.023055
236900,0.022957
237000,0.022941
237100,0.022918
237200,0.023145
237300,0.023062
237400,0.023139
237500,0.023010
237600,0.022996
237700,0.023024
237800,0.022894
237900,0.022791
238000,0.022842
238100,0.022755
238200,0.022964
238300,0.022984
238400,0.023025
238500,0.023045
238600,0.022957
238700,0.022836
238800,0.022675
238900,0.023028
239000,0.022976
239100,0.022966
239200,0.022729
239300,0.022959
239400,0.022814
239500,0.023005
239600,0.022962
239700,0.022982
239800,0.022850
239900,0.022794
240000,0.022952
240100,0.022952
240200,0.022798
240300,0.022758
240400,0.022914
240500,0.022800
240600,0.023000
240700,0.022720
240800,0.022830
240900,0.022925
241000,0.023183
241100,0.022847
241200,0.023071
241300,0.022882
241400,0.022819
241500,0.022735
241600,0.022873
241700,0.022846
241800,0.022959
241900,0.023002
242000,0.022981
242100,0.022984
242200,0.023043
242300,0.023168
242400,0.022811
242500,0.022863
242600,0.022803
242700,0.022953
242800,0.022967
242900,0.022800
243000,0.022881
243100,0.022828
243200,0.023053
243300,0.022997
243400,0.022887
243500,0.022681
243600,0.022995
243700,0.022807
243800,0.022974
243900,0.023040
244000,0.023024
244100,0.022923
244200,0.022944
244300,0.022806
244400,0.022632
244500,0.022748
244600,0.022973
244700,0.022608
244800,0.022627
244900,0.022877
245000,0.022573
245100,0.022829
245200,0.022846
245300,0.022696
245400,0.022763
245500,0.022997
245600,0.023041
245700,0.022878
245800,0.022841
245900,0.022827
246000,0.022843
246100,0.022885
246200,0.022879
246300,0.022851
246400,0.022830
246500,0.022786
246600,0.022734
246700,0.022799
246800,0.022907
246900,0.022852
247000,0.022941
247100,0.022794
247200,0.022655
247300,0.022885
247400,0.022612
247500,0.023060
247600,0.022867
247700,0.023058
247800,0.022758
247900,0.022777
248000,0.022841
248100,0.023080
248200,0.022996
248300,0.022717
248400,0.022622
248500,0.022725
248600,0.022796
248700,0.023030
248800,0.023064
248900,0.022883
249000,0.022917
249100,0.022794
249200,0.023041
249300,0.022685
249400,0.022943
249500,0.022901
249600,0.022787
249700,0.022923
249800,0.022819
249900,0.023143
250000,0.022741
250100,0.023015
250200,0.022931
250300,0.023132
250400,0.022688
250500,0.022967
250600,0.022898
250700,0.022918
250800,0.022602
250900,0.022824
251000,0.022765
251100,0.023017
251200,0.022601
251300,0.022622
251400,0.022744
251500,0.022895
251600,0.022837
251700,0.022865
251800,0.022766
251900,0.022772
252000,0.022911
252100,0.022893
252200,0.022808
252300,0.022789
252400,0.022792
252500,0.023313
252600,0.022872
252700,0.022885
252800,0.022927
252900,0.022614
253000,0.022947
253100,0.022770
253200,0.022654
253300,0.022829
253400,0.022779
253500,0.022955
253600,0.022691
253700,0.022862
253800,0.022926
253900,0.022629
254000,0.022927
254100,0.022722
254200,0.022545
254300,0.022922
254400,0.022905
254500,0.022761
254600,0.023034
254700,0.022775
254800,0.022794
254900,0.022769
255000,0.022734
255100,0.022772
255200,0.022847
255300,0.022844
255400,0.022682
255500,0.023100
255600,0.022809
255700,0.022552
255800,0.022770
255900,0.023015
256000,0.022828
256100,0.022718
256200,0.022879
256300,0.022952
256400,0.022915
256500,0.022594
256600,0.022821
256700,0.022771
256800,0.022799
256900,0.023035
257000,0.022777
257100,0.022967
257200,0.022726
257300,0.022869
257400,0.022824
257500,0.022960
257600,0.022670
257700,0.022604
257800,0.022865
257900,0.022674
258000,0.022802
258100,0.022929
258200,0.022865
258300,0.022927
258400,0.022666
258500,0.022801
258600,0.022807
258700,0.022835
258800,0.022697
258900,0.022799
259000,0.022814
259100,0.022776
259200,0.022735
259300,0.023018
259400,0.022632
259500,0.022815
259600,0.023097
259700,0.022788
259800,0.023005
259900,0.022691
260000,0.022802
260100,0.022727
260200,0.022827
260300,0.022575
260400,0.022596
260500,0.022794
260600,0.022906
260700,0.022725
260800,0.022995
260900,0.022721
261000,0.022851
261100,0.022883
261200,0.022714
261300,0.022629
261400,0.022813
261500,0.022588
261600,0.022839
261700,0.022658
261800,0.022859
261900,0.023088
262000,0.022922
262100,0.023019
262200,0.022950
262300,0.022744
262400,0.022682
262500,0.022989
262600,0.022781
262700,0.022801
262800,0.022892
262900,0.022909
263000,0.023010
263100,0.023037
263200,0.022899
263300,0.022924
263400,0.022837
263500,0.022811
263600,0.023017
263700,0.022918
263800,0.022851
263900,0.022936
264000,0.023054
264100,0.022878
264200,0.022832
264300,0.023029
264400,0.022706
264500,0.022780
264600,0.022827
264700,0.022871
264800,0.023034
264900,0.022866
265000,0.022687
265100,0.022952
265200,0.022867
265300,0.022886
265400,0.023018
265500,0.022826
265600,0.022808
265700,0.022879
265800,0.022804
265900,0.022657
266000,0.022589
266100,0.023014
266200,0.022853
266300,0.022893
266400,0.022696
266500,0.022884
266600,0.022925
266700,0.022903
266800,0.022823
266900,0.022583
267000,0.022951
267100,0.022572
267200,0.022903
267300,0.022666
267400,0.022581
267500,0.022745
267600,0.022805
267700,0.022742
267800,0.022754
267900,0.022820
268000,0.022761
268100,0.022934
268200,0.022829
268300,0.022876
268400,0.022973
268500,0.022727
268600,0.022685
268700,0.022744
268800,0.022817
268900,0.023079
269000,0.022843
269100,0.022722
269200,0.022708
