step,loss
269300,0.022690
269400,0.022861
269500,0.022577
269600,0.022831
269700,0.022883
269800,0.022846
269900,0.022774
270000,0.022800
270100,0.022955
270200,0.022722
270300,0.022829
270400,0.022741
270500,0.022888
270600,0.022758
270700,0.022713
270800,0.022765
270900,0.022739
271000,0.022713
271100,0.022662
271200,0.022806
271300,0.022951
271400,0.022692
271500,0.022777
271600,0.022843
271700,0.022880
271800,0.022915
271900,0.022796
272000,0.022819
272100,0.022867
272200,0.022786
272300,0.022729
272400,0.022750
272500,0.022691
272600,0.022862
272700,0.022860
272800,0.022652
272900,0.022762
273000,0.022633
273100,0.022837
273200,0.022775
273300,0.022859
273400,0.022855
273500,0.022428
273600,0.022631
273700,0.022916
273800,0.022813
273900,0.022769
274000,0.022608
274100,0.022620
274200,0.022797
274300,0.022890
274400,0.022958
274500,0.022879
274600,0.022765
274700,0.022815
274800,0.022886
274900,0.022751
275000,0.022978
275100,0.022943
275200,0.022638
275300,0.022881
275400,0.022716
275500,0.022560
275600,0.022703
275700,0.022665
275800,0.022967
275900,0.022835
276000,0.022834
276100,0.023019
276200,0.022989
276300,0.022749
276400,0.023061
276500,0.023052
276600,0.022704
276700,0.022799
276800,0.022966
276900,0.022873
277000,0.022770
277100,0.022934
277200,0.022745
277300,0.022778
277400,0.022822
277500,0.022748
277600,0.022515
277700,0.022784
277800,0.022868
277900,0.022882
278000,0.022896
278100,0.022872
278200,0.022715
278300,0.022678
278400,0.022838
278500,0.022786
278600,0.022842
278700,0.022859
278800,0.022685
278900,0.022682
279000,0.022909
279100,0.022674
279200,0.022628
279300,0.022798
279400,0.022843
279500,0.022961
279600,0.022660
279700,0.022850
279800,0.022729
279900,0.022556
280000,0.022850
280100,0.022824
280200,0.022664
280300,0.022681
280400,0.022796
280500,0.022669
280600,0.022858
280700,0.022831
280800,0.022769
280900,0.022678
281000,0.022811
281100,0.022884
281200,0.022650
281300,0.022863
281400,0.022829
281500,0.022560
281600,0.022471
281700,0.022886
281800,0.022660
281900,0.022625
282000,0.022732
282100,0.022744
282200,0.022862
282300,0.022783
282400,0.022670
282500,0.022841
282600,0.022776
282700,0.022839
282800,0.022764
282900,0.022771
283000,0.022673
283100,0.022811
283200,0.022833
283300,0.022798
283400,0.022908
283500,0.022747
283600,0.022733
283700,0.022865
283800,0.022836
283900,0.022688
284000,0.022621
284100,0.022795
284200,0.022816
284300,0.022739
284400,0.022648
284500,0.022989
284600,0.022691
284700,0.022849
284800,0.022657
284900,0.022897
285000,0.022987
285100,0.022792
285200,0.022612
285300,0.022812
285400,0.022819
285500,0.022506
285600,0.022855
285700,0.022564
285800,0.022541
285900,0.022833
286000,0.022634
286100,0.022467
286200,0.022664
286300,0.022871
286400,0.022766
286500,0.022828
286600,0.022703
286700,0.022828
286800,0.022779
286900,0.023028
287000,0.023008
287100,0.022587
287200,0.023048
287300,0.022696
287400,0.022645
287500,0.022591
287600,0.022910
287700,0.022781
287800,0.022487
287900,0.022794
288000,0.022710
288100,0.022565
288200,0.022552
288300,0.023053
288400,0.022680
288500,0.022636
288600,0.022661
288700,0.022727
288800,0.022705
288900,0.022676
289000,0.022669
289100,0.022812
289200,0.022829
289300,0.022872
289400,0.022715
289500,0.022749
289600,0.022559
289700,0.022662
289800,0.022697
289900,0.022685
290000,0.022877
290100,0.022674
290200,0.022533
290300,0.022716
290400,0.022607
290500,0.022815
290600,0.022683
290700,0.022674
290800,0.022567
290900,0.022811
291000,0.022850
291100,0.022599
291200,0.022719
291300,0.022674
291400,0.022823
291500,0.022744
291600,0.022640
291700,0.022646
291800,0.022758
291900,0.022810
292000,0.022744
292100,0.022952
292200,0.022780
292300,0.022912
292400,0.022836
292500,0.022774
292600,0.022894
292700,0.022620
292800,0.022855
292900,0.022779
293000,0.022669
293100,0.023053
293200,0.022805
293300,0.022705
293400,0.022559
293500,0.022734
293600,0.022742
293700,0.022730
293800,0.022746
293900,0.022682
294000,0.022835
294100,0.022684
294200,0.022892
294300,0.022636
294400,0.022825
294500,0.022668
294600,0.022529
294700,0.022816
294800,0.022570
294900,0.022544
295000,0.022761
295100,0.022573
295200,0.022810
295300,0.022706
295400,0.022856
295500,0.022589
295600,0.022637
295700,0.022785
295800,0.022600
295900,0.022895
296000,0.022784
296100,0.022533
296200,0.022793
296300,0.022707
296400,0.022622
296500,0.022576
296600,0.022662
296700,0.022713
296800,0.022757
296900,0.022637
297000,0.022677
297100,0.022538
297200,0.022768
297300,0.022788
297400,0.022513
297500,0.022544
297600,0.022553
297700,0.022955
297800,0.022692
297900,0.022806
298000,0.022382
298100,0.022750
298200,0.022733
298300,0.022524
298400,0.022576
298500,0.022727
298600,0.022719
298700,0.022720
298800,0.022674
298900,0.022875
299000,0.022707
299100,0.022731
299200,0.022739
299300,0.022576
299400,0.022852
299500,0.022816
299600,0.022736
299700,0.022793
299800,0.022796
299900,0.023017
300000,0.022631
300100,0.022824
300200,0.022691
300300,0.022876
300400,0.022653
300500,0.022941
300600,0.022826
300700,0.022673
300800,0.022700
300900,0.022806
301000,0.022728
301100,0.022735
301200,0.022777
301300,0.022514
301400,0.022662
301500,0.022768
301600,0.022743
301700,0.022707
301800,0.022586
301900,0.022601
302000,0.022681
302100,0.022648
302200,0.022688
302300,0.022810
302400,0.022868
302500,0.022786
302600,0.022865
302700,0.022860
302800,0.022671
302900,0.022551
303000,0.022633
303100,0.022614
303200,0.022493
303300,0.022667
303400,0.022888
303500,0.022683
303600,0.022591
303700,0.022529
303800,0.022560
303900,0.022499
304000,0.022782
304100,0.022835
304200,0.022652
304300,0.022579
304400,0.022722
304500,0.022737
304600,0.022798
304700,0.022665
304800,0.022760
304900,0.022695
305000,0.022799
305100,0.022588
305200,0.022720
305300,0.022658
305400,0.022472
305500,0.023089
305600,0.022840
305700,0.022798
305800,0.022653
305900,0.022635
306000,0.022692
306100,0.022649
306200,0.022687
306300,0.022556
306400,0.022729
306500,0.022801
306600,0.022819
306700,0.022764
306800,0.022710
306900,0.022710
307000,0.022631
307100,0.022682
307200,0.022671
307300,0.022535
307400,0.022625
307500,0.022974
307600,0.022562
307700,0.022878
307800,0.022757
307900,0.022697
308000,0.022703
308100,0.022753
308200,0.022750
308300,0.022962
308400,0.022630
308500,0.022755
308600,0.022715
308700,0.022956
308800,0.022629
308900,0.022654
309000,0.022535
309100,0.022740
309200,0.022447
309300,0.022582
309400,0.022696
309500,0.022810
309600,0.022655
309700,0.022677
309800,0.022695
309900,0.022785
310000,0.022705
310100,0.022664
310200,0.022662
310300,0.022549
310400,0.022799
310500,0.022585
310600,0.022679
310700,0.022646
310800,0.022874
310900,0.022630
311000,0.022615
311100,0.022706
311200,0.022702
311300,0.022611
311400,0.022767
311500,0.022813
311600,0.022512
311700,0.022628
311800,0.022683
311900,0.022640
312000,0.022831
312100,0.022686
312200,0.022588
312300,0.022839
312400,0.022808
312500,0.022533
312600,0.022493
312700,0.022834
312800,0.022673
312900,0.022776
313000,0.022717
313100,0.022872
313200,0.022718
313300,0.022420
313400,0.022660
313500,0.022515
313600,0.022520
313700,0.022638
313800,0.022782
313900,0.022738
314000,0.022589
314100,0.022632
314200,0.022703
314300,0.022755
314400,0.022506
314500,0.022600
314600,0.022682
314700,0.022543
314800,0.022635
314900,0.022599
315000,0.022691
315100,0.022711
315200,0.022616
315300,0.022580
315400,0.022818
315500,0.022601
315600,0.022583
315700,0.022474
315800,0.022652
315900,0.022808
316000,0.022775
316100,0.022780
316200,0.022421
316300,0.022566
316400,0.022567
316500,0.022793
316600,0.022597
316700,0.022793
316800,0.022579
316900,0.022917
317000,0.022628
317100,0.022633
317200,0.022552
317300,0.022634
317400,0.022670
317500,0.022775
317600,0.022643
317700,0.022694
317800,0.022791
317900,0.022810
318000,0.022573
318100,0.022572
318200,0.022860
318300,0.022502
318400,0.022644
318500,0.022761
318600,0.022606
318700,0.022489
318800,0.022707
318900,0.022758
319000,0.022788
319100,0.022753
319200,0.022702
319300,0.022892
319400,0.022834
319500,0.022485
319600,0.022803
319700,0.022731
319800,0.022695
319900,0.022724
320000,0.022554
320100,0.022806
320200,0.022768
320300,0.022369
320400,0.022512
320500,0.022695
320600,0.022662
320700,0.022640
320800,0.022959
320900,0.022598
321000,0.022730
321100,0.022735
321200,0.022563
321300,0.022634
321400,0.022693
321500,0.022435
321600,0.022680
321700,0.022811
321800,0.022638
321900,0.022693
322000,0.022603
322100,0.022447
322200,0.022476
322300,0.022722
322400,0.022773
322500,0.022586
322600,0.022781
322700,0.022575
322800,0.022607
322900,0.022797
323000,0.022612
323100,0.022709
323200,0.022568
323300,0.022511
323400,0.022914
323500,0.022650
323600,0.022459
323700,0.022619
323800,0.022827
323900,0.022869
324000,0.022548
324100,0.022444
324200,0.022555
324300,0.022668
324400,0.022634
324500,0.022773
324600,0.022784
324700,0.022703
324800,0.022650
324900,0.022498
325000,0.022699
325100,0.022611
325200,0.022952
325300,0.022884
325400,0.022931
325500,0.022568
325600,0.022715
325700,0.022736
325800,0.022648
325900,0.022832
326000,0.022542
326100,0.022676
326200,0.022503
326300,0.022568
326400,0.022616
326500,0.022469
326600,0.022665
326700,0.022661
326800,0.023020
326900,0.022768
327000,0.022566
327100,0.022590
327200,0.022605
327300,0.022562
327400,0.022731
327500,0.022605
327600,0.022853
327700,0.022743
327800,0.022573
327900,0.022656
328000,0.022611
328100,0.022731
328200,0.022544
328300,0.022640
328400,0.022770
328500,0.022637
328600,0.022567
328700,0.022603
328800,0.022488
328900,0.022431
329000,0.022569
329100,0.022738
329200,0.022736
329300,0.022702
329400,0.022652
329500,0.022592
329600,0.022622
329700,0.022733
329800,0.022504
329900,0.022695
330000,0.022705
330100,0.022565
330200,0.022673
330300,0.022543
330400,0.022693
330500,0.022848
330600,0.022641
330700,0.022688
330800,0.022550
330900,0.022582
331000,0.022619
331100,0.022628
331200,0.022542
331300,0.022569
331400,0.022722
331500,0.022706
331600,0.022737
331700,0.022740
331800,0.022492
331900,0.022500
332000,0.022555
332100,0.022549
332200,0.022650
332300,0.022541
332400,0.022742
332500,0.022680
332600,0.022377
332700,0.022541
332800,0.022762
332900,0.022590
333000,0.022764
333100,0.022774
333200,0.022511
333300,0.022652
333400,0.022526
333500,0.022660
333600,0.022591
333700,0.022542
333800,0.022548
333900,0.022728
334000,0.022751
334100,0.022795
334200,0.022157
334300,0.022394
334400,0.022318
334500,0.022701
334600,0.022426
334700,0.022869
334800,0.022546
334900,0.022858
335000,0.022596
335100,0.022317
335200,0.022744
335300,0.022528
335400,0.022502
335500,0.022681
335600,0.022655
335700,0.022564
335800,0.022504
335900,0.022708
336000,0.022752
336100,0.022733
336200,0.022615
336300,0.022788
336400,0.022999
336500,0.022466
336600,0.022592
336700,0.022583
336800,0.022542
336900,0.022536
337000,0.022694
337100,0.022678
337200,0.022688
337300,0.022525
337400,0.022388
337500,0.022564
337600,0.022699
337700,0.022605
337800,0.022446
337900,0.022424
338000,0.022561
338100,0.022681
338200,0.022360
338300,0.022649
338400,0.022706
338500,0.022700
338600,0.022592
338700,0.022616
338800,0.022793
338900,0.022672
339000,0.022591
339100,0.022602
339200,0.022493
339300,0.022514
339400,0.022680
339500,0.022605
339600,0.022745
339700,0.022503
339800,0.022471
339900,0.022787
340000,0.022640
340100,0.022792
340200,0.022505
340300,0.022578
340400,0.022617
340500,0.022395
340600,0.022720
340700,0.022729
340800,0.022580
340900,0.022822
341000,0.022567
341100,0.022588
341200,0.022558
341300,0.022587
341400,0.022623
341500,0.022374
341600,0.022715
341700,0.022649
341800,0.022738
341900,0.022591
342000,0.022644
342100,0.022393
342200,0.022501
342300,0.022649
342400,0.022712
342500,0.022615
342600,0.022550
342700,0.022408
342800,0.022862
342900,0.022613
343000,0.022703
343100,0.022604
343200,0.022553
343300,0.022536
343400,0.022668
343500,0.022465
343600,0.022565
343700,0.022670
343800,0.022630
343900,0.022564
344000,0.022565
344100,0.022454
344200,0.022803
344300,0.022760
344400,0.022736
344500,0.022770
344600,0.022712
344700,0.022587
344800,0.022626
344900,0.022328
345000,0.022916
345100,0.022501
345200,0.022422
345300,0.022591
345400,0.022441
345500,0.022882
345600,0.022498
345700,0.022564
345800,0.022638
345900,0.022527
346000,0.022725
346100,0.022653
346200,0.022531
346300,0.022607
346400,0.022778
346500,0.022791
346600,0.022754
346700,0.022697
346800,0.022714
346900,0.022659
347000,0.022680
347100,0.022732
347200,0.022587
347300,0.022700
347400,0.022781
347500,0.022489
347600,0.022695
347700,0.022700
347800,0.022633
347900,0.022602
348000,0.022628
348100,0.022597
348200,0.022656
348300,0.022518
348400,0.022527
348500,0.022666
348600,0.022532
348700,0.022615
348800,0.022799
348900,0.022663
349000,0.022646
349100,0.022661
349200,0.022565
349300,0.022510
349400,0.022663
349500,0.022934
349600,0.022528
349700,0.022626
349800,0.022528
349900,0.022576
350000,0.022596
350100,0.022634
350200,0.022673
350300,0.022571
350400,0.022823
350500,0.022773
350600,0.022818
350700,0.022490
350800,0.022555
350900,0.022584
351000,0.022557
351100,0.022694
351200,0.022810
351300,0.022807
351400,0.022528
351500,0.022500
351600,0.022585
351700,0.022649
351800,0.022710
351900,0.022663
352000,0.022623
352100,0.022659
352200,0.022786
352300,0.022556
352400,0.022713
352500,0.022503
352600,0.022368
352700,0.022592
352800,0.022421
352900,0.022577
353000,0.022656
353100,0.022596
353200,0.022459
353300,0.022494
353400,0.022558
353500,0.022493
353600,0.022444
353700,0.022582
353800,0.022710
353900,0.022612
354000,0.022452
354100,0.022660
354200,0.022680
354300,0.022478
354400,0.022600
354500,0.022186
354600,0.022532
354700,0.022467
354800,0.022468
354900,0.022610
355000,0.022775
355100,0.022669
355200,0.022394
355300,0.022491
355400,0.022484
355500,0.022426
355600,0.022576
355700,0.022428
355800,0.022759
355900,0.022596
356000,0.022593
356100,0.022591
356200,0.022651
356300,0.022578
356400,0.022537
356500,0.022478
356600,0.022527
356700,0.022792
356800,0.022558
356900,0.022760
357000,0.022791
357100,0.022786
357200,0.022703
357300,0.022830
357400,0.022753
357500,0.022491
357600,0.022571
357700,0.022493
357800,0.022796
357900,0.022727
358000,0.022325
358100,0.022840
358200,0.022440
358300,0.022525
358400,0.022344
358500,0.022533
358600,0.022536
358700,0.022588
358800,0.022563
358900,0.022522
359000,0.022384
359100,0.022677
359200,0.022694
359300,0.022554
359400,0.022606
359500,0.022838
359600,0.022600
359700,0.022778
359800,0.022569
359900,0.022456
360000,0.022531
360100,0.022564
360200,0.022788
360300,0.022603
360400,0.022442
360500,0.022570
360600,0.022638
360700,0.022683
360800,0.022467
360900,0.022685
361000,0.022566
361100,0.022548
361200,0.022478
361300,0.022736
361400,0.022527
361500,0.022655
361600,0.022628
361700,0.022605
361800,0.022578
361900,0.022489
362000,0.022363
362100,0.022543
362200,0.022581
362300,0.022749
362400,0.022758
362500,0.022689
362600,0.022508
362700,0.022527
362800,0.022594
362900,0.022626
363000,0.022493
363100,0.022388
363200,0.022644
363300,0.022592
363400,0.022623
363500,0.022400
363600,0.022423
363700,0.022474
363800,0.022667
363900,0.022570
364000,0.022498
364100,0.022622
364200,0.022528
364300,0.022607
364400,0.022491
364500,0.022728
364600,0.022448
364700,0.022460
364800,0.022599
364900,0.022612
365000,0.022470
365100,0.022519
365200,0.022477
365300,0.022777
365400,0.022453
365500,0.022598
365600,0.022281
365700,0.022571
365800,0.022460
365900,0.022637
366000,0.022541
366100,0.022702
366200,0.022492
366300,0.022529
366400,0.022399
366500,0.022680
366600,0.022591
366700,0.022572
366800,0.022352
366900,0.022451
367000,0.022580
367100,0.022557
367200,0.022532
367300,0.022719
367400,0.022600
367500,0.022609
367600,0.022531
367700,0.022702
367800,0.022562
367900,0.022617
368000,0.022414
368100,0.022486
368200,0.022365
368300,0.022600
368400,0.022428
368500,0.022578
368600,0.022603
368700,0.022506
368800,0.022552
368900,0.022546
369000,0.022533
369100,0.022730
369200,0.022611
369300,0.022459
369400,0.022553
369500,0.022694
369600,0.022615
369700,0.022572
369800,0.022592
369900,0.022518
370000,0.022624
370100,0.022356
370200,0.022752
370300,0.022320
370400,0.022619
370500,0.022765
370600,0.022580
370700,0.022557
370800,0.022672
370900,0.022554
371000,0.022560
371100,0.022818
371200,0.022499
371300,0.022831
371400,0.022604
371500,0.022634
371600,0.022651
371700,0.022570
371800,0.022507
371900,0.022552
372000,0.022485
372100,0.022735
372200,0.022446
372300,0.022573
372400,0.022563
372500,0.022311
372600,0.022442
372700,0.022447
372800,0.022514
372900,0.022569
373000,0.022555
373100,0.022530
373200,0.022709
373300,0.022506
373400,0.022769
373500,0.022736
373600,0.022600
373700,0.022788
373800,0.022932
373900,0.022484
374000,0.022697
374100,0.022408
374200,0.022395
374300,0.022539
374400,0.022335
374500,0.022545
374600,0.022618
374700,0.022735
374800,0.022536
374900,0.022522
375000,0.022505
375100,0.022753
375200,0.022569
375300,0.022654
375400,0.022485
375500,0.022595
375600,0.022740
375700,0.022545
375800,0.022672
375900,0.022652
376000,0.022852
376100,0.022590
376200,0.022543
376300,0.022746
376400,0.022349
376500,0.022606
376600,0.022606
376700,0.022617
376800,0.022645
376900,0.022600
377000,0.022601
377100,0.022452
377200,0.022384
377300,0.022487
377400,0.022573
377500,0.022558
377600,0.022487
377700,0.022623
377800,0.022537
377900,0.022514
378000,0.022635
378100,0.022543
378200,0.022657
378300,0.022721
378400,0.022370
378500,0.022597
378600,0.022575
378700,0.022770
378800,0.022423
378900,0.022634
379000,0.022671
379100,0.022424
379200,0.022360
379300,0.022473
379400,0.022605
379500,0.022499
379600,0.022499
379700,0.022653
379800,0.022496
379900,0.022645
380000,0.022591
380100,0.022479
380200,0.022589
380300,0.022427
380400,0.022621
380500,0.022597
380600,0.022559
380700,0.022517
380800,0.022476
380900,0.022383
381000,0.022436
381100,0.022688
381200,0.022658
381300,0.022400
381400,0.022638
381500,0.022579
381600,0.022663
381700,0.022655
381800,0.022466
381900,0.022677
382000,0.022557
382100,0.022489
382200,0.022468
382300,0.022485
382400,0.022477
382500,0.022660
382600,0.022432
382700,0.022542
382800,0.022596
382900,0.022370
383000,0.022486
383100,0.022569
383200,0.022730
383300,0.022854
383400,0.022509
383500,0.022524
383600,0.022699
383700,0.022431
383800,0.022499
383900,0.022497
384000,0.022470
384100,0.022514
384200,0.022447
384300,0.022318
384400,0.022514
384500,0.022667
384600,0.022566
384700,0.022482
384800,0.022665
384900,0.022584
385000,0.022545
385100,0.022554
385200,0.022520
385300,0.022552
385400,0.022471
385500,0.022407
385600,0.022437
385700,0.022657
385800,0.022551
385900,0.022509
386000,0.022553
386100,0.022713
386200,0.022593
386300,0.022412
386400,0.022481
386500,0.022411
386600,0.022512
386700,0.022631
386800,0.022598
386900,0.022633
387000,0.022408
387100,0.022619
387200,0.022817
387300,0.022482
387400,0.022562
387500,0.022354
387600,0.022535
387700,0.022519
387800,0.022607
387900,0.022421
388000,0.022572
388100,0.022433
388200,0.022652
388300,0.022386
388400,0.022487
388500,0.022720
388600,0.022630
388700,0.022538
388800,0.022388
388900,0.022643
389000,0.022571
389100,0.022493
389200,0.022405
389300,0.022374
389400,0.022737
389500,0.022405
389600,0.022657
389700,0.022572
389800,0.022503
389900,0.022544
390000,0.022563
390100,0.022695
390200,0.022261
390300,0.022610
390400,0.022414
390500,0.022515
390600,0.022700
390700,0.022439
390800,0.022556
390900,0.022530
391000,0.022652
391100,0.022565
391200,0.022470
391300,0.022531
391400,0.022548
391500,0.022450
391600,0.022565
391700,0.022650
391800,0.022616
391900,0.022468
392000,0.022589
392100,0.022545
392200,0.022730
392300,0.022606
392400,0.022446
392500,0.022627
392600,0.022455
392700,0.022569
392800,0.022352
392900,0.022490
393000,0.022520
393100,0.022467
393200,0.022559
393300,0.022456
393400,0.022597
393500,0.022449
393600,0.022478
393700,0.022378
393800,0.022512
393900,0.022536
394000,0.022444
394100,0.022620
394200,0.022365
394300,0.022495
394400,0.022595
394500,0.022634
394600,0.022650
394700,0.022491
394800,0.022449
394900,0.022362
395000,0.022545
395100,0.022527
395200,0.022443
395300,0.022516
395400,0.022508
395500,0.022505
395600,0.022519
395700,0.022407
395800,0.022503
395900,0.022342
396000,0.022546
396100,0.022279
396200,0.022672
396300,0.022397
396400,0.022760
396500,0.022443
396600,0.022636
396700,0.022436
396800,0.022606
396900,0.022195
397000,0.022476
397100,0.022559
397200,0.022571
397300,0.022487
397400,0.022554
397500,0.022702
397600,0.022770
397700,0.022608
397800,0.022622
397900,0.022726
398000,0.022494
398100,0.022444
398200,0.022366
398300,0.022665
398400,0.022477
398500,0.022272
398600,0.022421
398700,0.022417
398800,0.022576
398900,0.022604
399000,0.022321
399100,0.022660
399200,0.022475
399300,0.022479
399400,0.022602
399500,0.022448
399600,0.022340
399700,0.022508
399800,0.022359
399900,0.022648
400000,0.022433
400100,0.022349
400200,0.022620
400300,0.022372
400400,0.022513
400500,0.022368
400600,0.022728
