step,loss,crop_size,lr,elapsed_sec
100,2.435448,512,1.00e-05,40.7
200,0.777395,512,2.00e-05,82.4
300,0.509615,128,3.00e-05,126.3
400,0.358653,128,4.00e-05,170.9
500,0.291817,512,5.00e-05,215.6
600,0.220448,512,6.00e-05,260.3
700,0.224818,512,7.00e-05,305.0
800,0.212092,512,8.00e-05,349.6
900,0.189844,128,9.00e-05,394.3
1000,0.171366,256,1.00e-04,438.4
1100,0.193802,128,1.00e-04,482.8
1200,0.194855,512,1.00e-04,527.4
1300,0.177189,256,1.00e-04,571.7
1400,0.179266,512,1.00e-04,616.0
1500,0.158709,256,1.00e-04,660.3
1600,0.143332,128,1.00e-04,704.5
1700,0.144741,128,1.00e-04,748.9
1800,0.130898,512,1.00e-04,793.2
1900,0.136893,256,1.00e-04,837.2
2000,0.122265,512,1.00e-04,881.8
2100,0.129854,128,1.00e-04,926.2
2200,0.123432,512,1.00e-04,971.0
2300,0.146092,512,1.00e-04,1015.2
2400,0.112242,512,1.00e-04,1059.6
2500,0.110420,512,1.00e-04,1104.0
2600,0.124949,512,1.00e-04,1148.3
2700,0.112586,512,1.00e-04,1192.7
2800,0.105572,512,1.00e-04,1236.9
2900,0.124882,512,1.00e-04,1281.2
3000,0.110484,512,1.00e-04,1325.6
3100,0.106800,512,1.00e-04,1370.3
3200,0.118282,256,1.00e-04,1414.6
3300,0.106136,512,1.00e-04,1459.4
3400,0.105547,128,1.00e-04,1503.8
3500,0.101963,256,1.00e-04,1547.9
3600,0.107421,128,1.00e-04,1592.6
3700,0.095049,512,1.00e-04,1637.1
3800,0.109239,256,1.00e-04,1681.2
3900,0.095916,256,1.00e-04,1725.7
4000,0.100338,512,1.00e-04,1770.6
4100,0.117534,256,1.00e-04,1814.8
4200,0.095356,512,1.00e-04,1859.4
4300,0.094597,512,1.00e-04,1904.1
4400,0.097639,512,1.00e-04,1949.2
4500,0.099972,512,1.00e-04,1993.7
4600,0.090652,256,1.00e-04,2038.2
4700,0.097511,128,1.00e-04,2082.8
4800,0.093820,256,1.00e-04,2127.5
4900,0.139696,512,1.00e-04,2172.2
5000,0.104681,128,1.00e-04,2216.7
5100,0.097767,512,1.00e-04,2264.5
5200,0.084698,512,1.00e-04,2309.0
5300,0.093871,512,1.00e-04,2353.8
5400,0.087561,256,1.00e-04,2398.5
5500,0.091031,128,1.00e-04,2443.0
5600,0.089487,512,1.00e-04,2487.3
5700,0.090932,512,1.00e-04,2531.9
5800,0.098882,512,1.00e-04,2576.3
5900,0.089297,128,1.00e-04,2621.1
6000,0.085889,512,1.00e-04,2665.5
6100,0.085442,256,1.00e-04,2709.8
6200,0.087817,512,1.00e-04,2754.1
6300,0.095234,128,1.00e-04,2798.5
6400,0.096078,512,1.00e-04,2842.9
6500,0.101424,512,1.00e-04,2887.0
6600,0.081115,256,1.00e-04,2931.4
6700,0.090795,256,1.00e-04,2975.7
6800,0.086540,256,1.00e-04,3020.0
6900,0.097992,256,1.00e-04,3064.2
7000,0.089680,512,1.00e-04,3108.7
7100,0.079220,256,1.00e-04,3153.0
7200,0.093818,256,1.00e-04,3197.4
7300,0.074468,512,1.00e-04,3241.5
7400,0.072478,512,1.00e-04,3285.7
7500,0.083335,512,1.00e-04,3330.0
7600,0.079861,128,1.00e-04,3374.7
7700,0.084872,128,1.00e-04,3419.0
7800,0.082375,128,1.00e-04,3463.4
7900,0.082760,512,1.00e-04,3507.8
8000,0.082356,256,1.00e-04,3552.1
8100,0.087062,256,1.00e-04,3596.5
8200,0.089605,128,1.00e-04,3640.7
8300,0.079704,512,1.00e-04,3684.9
8400,0.075664,256,1.00e-04,3729.3
8500,0.084291,512,1.00e-04,3773.7
8600,0.070672,512,1.00e-04,3817.8
8700,0.078071,128,1.00e-04,3862.4
8800,0.083450,128,1.00e-04,3907.6
8900,0.072616,512,1.00e-04,3951.6
9000,0.072322,256,1.00e-04,3995.9
9100,0.076892,512,1.00e-04,4040.4
9200,0.078644,256,1.00e-04,4085.0
9300,0.079971,512,1.00e-04,4129.6
9400,0.080058,512,1.00e-04,4174.0
9500,0.078338,128,1.00e-04,4218.8
9600,0.081627,256,1.00e-04,4263.3
9700,0.075715,512,1.00e-04,4307.5
9800,0.078479,512,1.00e-04,4351.9
9900,0.074817,512,1.00e-04,4396.5
10000,0.072564,512,1.00e-04,4440.7
10100,0.073110,256,1.00e-04,4494.6
10200,0.077905,512,1.00e-04,4538.7
10300,0.076096,256,1.00e-04,4583.3
10400,0.078706,512,1.00e-04,4636.9
10500,0.078445,512,1.00e-04,4681.6
10600,0.074271,512,1.00e-04,4726.4
10700,0.074102,512,1.00e-04,4770.9
10800,0.074385,256,1.00e-04,4815.4
10900,0.071583,512,1.00e-04,4860.0
11000,0.077733,256,1.00e-04,4905.2
11100,0.077446,128,1.00e-04,4949.7
11200,0.071092,512,1.00e-04,4994.2
11300,0.072746,256,1.00e-04,5038.7
11400,0.072837,256,1.00e-04,5083.6
11500,0.068502,256,1.00e-04,5128.1
11600,0.078045,128,1.00e-04,5172.5
11700,0.069523,256,1.00e-04,5216.9
11800,0.068629,512,1.00e-04,5261.7
11900,0.068699,512,1.00e-04,5306.7
12000,0.072119,256,1.00e-04,5351.1
12100,0.077825,512,1.00e-04,5395.7
12200,0.072074,512,1.00e-04,5440.2
12300,0.086106,512,1.00e-04,5484.6
12400,0.067831,256,1.00e-04,5528.8
12500,0.069523,128,1.00e-04,5573.4
12600,0.081912,128,1.00e-04,5618.0
12700,0.069215,512,1.00e-04,5662.3
12800,0.080253,512,1.00e-04,5707.0
12900,0.077711,512,1.00e-04,5751.5
13000,0.068651,512,1.00e-04,5795.7
13100,0.067398,512,1.00e-04,5839.9
13200,0.066725,512,1.00e-04,5885.0
13300,0.067600,128,1.00e-04,5929.7
13400,0.069852,256,1.00e-04,5974.4
13500,0.071554,512,1.00e-04,6018.5
13600,0.080840,512,1.00e-04,6063.4
13700,0.073039,512,1.00e-04,6108.1
13800,0.066587,128,1.00e-04,6152.5
13900,0.065883,256,1.00e-04,6196.8
14000,0.065758,128,1.00e-04,6241.3
14100,0.070795,512,1.00e-04,6285.8
14200,0.063920,256,1.00e-04,6330.5
14300,0.072290,512,1.00e-04,6375.1
14400,0.067934,256,1.00e-04,6419.6
14500,0.069240,512,1.00e-04,6464.2
14600,0.063019,512,1.00e-04,6508.6
14700,0.068413,256,1.00e-04,6553.2
14800,0.069538,512,1.00e-04,6597.5
14900,0.064835,512,1.00e-04,6641.9
15000,0.063522,512,1.00e-04,6686.3
15100,0.072300,512,1.00e-04,6733.8
15200,0.070860,256,1.00e-04,6778.3
15300,0.060405,512,1.00e-04,6822.6
15400,0.067194,256,1.00e-04,6867.6
15500,0.068586,256,1.00e-04,6911.8
15600,0.073193,128,1.00e-04,6956.4
15700,0.065507,512,1.00e-04,7000.8
15800,0.067682,512,1.00e-04,7045.3
15900,0.066921,256,1.00e-04,7089.7
16000,0.065019,128,1.00e-04,7133.8
16100,0.064331,512,1.00e-04,7177.8
16200,0.065925,256,1.00e-04,7222.2
16300,0.066995,512,1.00e-04,7266.6
16400,0.068577,128,1.00e-04,7310.7
16500,0.065181,512,1.00e-04,7355.1
16600,0.067318,256,1.00e-04,7399.4
16700,0.070107,512,1.00e-04,7443.5
16800,0.065886,128,1.00e-04,7488.1
16900,0.066123,512,1.00e-04,7532.4
17000,0.066731,128,1.00e-04,7576.2
17100,0.068777,128,1.00e-04,7620.7
17200,0.068541,512,1.00e-04,7665.0
17300,0.066544,256,1.00e-04,7709.5
17400,0.071150,256,1.00e-04,7754.1
17500,0.066414,512,1.00e-04,7799.1
17600,0.074053,256,1.00e-04,7843.8
17700,0.068817,512,1.00e-04,7887.9
17800,0.061116,512,1.00e-04,7932.3
17900,0.066515,512,1.00e-04,7976.5
18000,0.064064,256,1.00e-04,8021.0
18100,0.062462,128,1.00e-04,8065.2
18200,0.068958,512,1.00e-04,8109.6
18300,0.064020,128,1.00e-04,8154.2
18400,0.070700,512,1.00e-04,8198.6
18500,0.065212,128,1.00e-04,8242.7
18600,0.067342,512,1.00e-04,8287.0
18700,0.059572,128,1.00e-04,8331.3
18800,0.063076,512,1.00e-04,8375.5
18900,0.061990,128,1.00e-04,8419.5
19000,0.072378,256,1.00e-04,8464.1
19100,0.067912,256,1.00e-04,8508.4
19200,0.064397,512,1.00e-04,8553.1
19300,0.067911,512,1.00e-04,8597.8
19400,0.072560,512,1.00e-04,8642.0
19500,0.065346,512,1.00e-04,8686.0
19600,0.068243,512,1.00e-04,8730.5
19700,0.064343,256,1.00e-04,8775.5
19800,0.062278,256,1.00e-04,8819.6
19900,0.059570,128,1.00e-04,8864.0
20000,0.062408,512,1.00e-04,8908.3
20100,0.066822,128,1.00e-04,8962.1
20200,0.069133,128,1.00e-04,9006.3
20300,0.064415,256,1.00e-04,9051.0
20400,0.063311,512,1.00e-04,9095.5
20500,0.063475,256,1.00e-04,9140.1
20600,0.059381,512,1.00e-04,9184.8
20700,0.065909,256,1.00e-04,9229.4
20800,0.068053,512,1.00e-04,9273.8
20900,0.065079,256,1.00e-04,9318.0
21000,0.064041,512,1.00e-04,9362.1
21100,0.065116,128,1.00e-04,9406.6
21200,0.064598,256,1.00e-04,9451.2
21300,0.063785,256,1.00e-04,9495.8
21400,0.062965,256,1.00e-04,9540.1
21500,0.068231,256,1.00e-04,9584.4
21600,0.061636,256,1.00e-04,9628.9
21700,0.060895,128,1.00e-04,9673.3
21800,0.065521,512,1.00e-04,9717.2
21900,0.061792,128,1.00e-04,9762.3
22000,0.059786,128,1.00e-04,9806.6
22100,0.064475,128,1.00e-04,9851.2
22200,0.063531,256,1.00e-04,9895.6
22300,0.060830,256,1.00e-04,9940.0
22400,0.062300,512,1.00e-04,9984.0
22500,0.068982,256,1.00e-04,10028.5
22600,0.066248,512,1.00e-04,10072.9
22700,0.060694,512,1.00e-04,10117.4
22800,0.066533,512,1.00e-04,10161.8
22900,0.061270,128,1.00e-04,10206.3
23000,0.062184,512,1.00e-04,10250.5
23100,0.061974,512,1.00e-04,10295.1
23200,0.068187,128,1.00e-04,10339.7
23300,0.062266,512,1.00e-04,10384.2
23400,0.063201,512,1.00e-04,10428.4
23500,0.061948,256,1.00e-04,10472.7
23600,0.064865,256,1.00e-04,10517.4
23700,0.064392,512,1.00e-04,10561.9
23800,0.061234,128,1.00e-04,10606.2
23900,0.061924,512,1.00e-04,10650.6
24000,0.058409,512,1.00e-04,10746.8
24100,0.061389,512,1.00e-04,10856.1
24200,0.058469,128,1.00e-04,10965.7
24300,0.058946,512,1.00e-04,11074.0
24400,0.062055,512,1.00e-04,11177.5
24500,0.067871,256,1.00e-04,11265.4
24600,0.062753,512,1.00e-04,11359.8
24700,0.060091,128,1.00e-04,11450.5
24800,0.067858,256,1.00e-04,11541.2
24900,0.059868,128,1.00e-04,11633.5
25000,0.059893,256,1.00e-04,11722.5
25100,0.069597,256,1.00e-04,11824.2
25200,0.062840,512,1.00e-04,11876.9
25300,0.062024,256,1.00e-04,11921.2
25400,0.057655,512,1.00e-04,11965.5
25500,0.059502,512,1.00e-04,12009.8
25600,0.061560,256,1.00e-04,12059.6
25700,0.067057,512,1.00e-04,12126.7
25800,0.069448,256,1.00e-04,12194.6
25900,0.065659,512,1.00e-04,12239.1
26000,0.067742,256,1.00e-04,12283.9
26100,0.057485,256,1.00e-04,12328.4
26200,0.068283,256,1.00e-04,12373.0
26300,0.060942,512,1.00e-04,12418.2
26400,0.056100,256,1.00e-04,12462.6
26500,0.060403,128,1.00e-04,12506.8
26600,0.057905,256,1.00e-04,12551.2
26700,0.061539,256,1.00e-04,12595.7
26800,0.061790,256,1.00e-04,12639.8
26900,0.058062,128,1.00e-04,12684.1
27000,0.061321,512,1.00e-04,12728.7
27100,0.064040,256,1.00e-04,12773.0
27200,0.058466,512,1.00e-04,12833.7
27300,0.062715,512,1.00e-04,12895.4
27400,0.062249,128,1.00e-04,12956.9
27500,0.066234,128,1.00e-04,13018.9
27600,0.064829,512,1.00e-04,13080.6
